misc/nupdates,misc/total_timesteps,fps,eprewmean,loss/policy_entropy,loss/policy_loss,loss/value_loss
20,10080,1492,-106.30279841666668,1.418849563598633,0.00037801265716552734,3.441930651664734
40,19680,1461,-75.20977897,1.4191630005836486,-0.0013667870312929153,10.718885040283203
60,29280,1483,-54.09272912,1.4178888201713562,-0.00411427766084671,12.865844345092773
80,38880,1490,-53.83721871000001,1.4165383338928224,-0.000525292381644249,13.95488224029541
100,48480,1496,-49.44192269000001,1.4162057518959046,-0.004851745814085007,13.954130935668946
120,58080,1498,-51.242946509999996,1.4150425434112548,-0.0035543769598007204,6.196438884735107
140,67680,1501,-53.70947258,1.4136914372444154,-0.0022572115063667296,5.302468276023864
160,77280,1499,-52.51142336,1.4127344131469726,-0.00376613587141037,4.6189343452453615
180,86880,1507,-56.18513153000001,1.411657166481018,-0.0028617164120078088,7.148546123504639
200,96480,1510,-54.72367944999999,1.4111110329627992,0.001867268979549408,8.027725911140442
220,106080,1510,-52.88103228999999,1.410716962814331,-0.0032657010480761526,3.833505743741989
240,115680,1509,-53.56011243,1.4103499412536622,0.002642126358114183,1.862129670381546
260,125280,1508,-55.72570723999999,1.4098225951194763,-0.0009736210107803345,5.411691677570343
280,134880,1509,-54.84718414000001,1.4095590591430665,0.0006511717801913619,5.814066702127457
300,144480,1511,-52.77621339999999,1.4094366073608398,-0.0026846629800274966,5.656776469945908
320,154080,1513,-53.69087547,1.4093829035758971,-0.008157679438591003,1.6944513261318206
340,163680,1513,-52.638186569999995,1.409064269065857,-0.0003055192530155182,2.97497900724411
360,173280,1513,-50.77191091000002,1.4086806774139404,-0.0010452531278133392,2.40730060338974
380,182880,1465,-49.779377520000004,1.40859614610672,-0.005435479432344436,2.6774060308933256
400,192480,1373,-51.61061626,1.408112931251526,-0.0028934339061379433,1.3541256338357925
420,202080,1299,-52.109603109999995,1.4079717159271241,-0.00042854417115449904,3.6208993256092072
440,211680,1267,-53.43169637999999,1.407635009288788,-0.008312008157372475,7.237902092933655
460,221280,1267,-51.47803077,1.4072578191757201,-0.0013068966567516328,3.7700347661972047
480,230880,1269,-51.107716419999996,1.4072638750076294,-0.004676273535005748,2.4222153186798097
500,240480,1273,-48.40773311,1.4071006655693055,-0.0026069836225360633,4.012542748451233
520,250080,1277,-50.04461372,1.4067508220672607,-0.004952171444892883,10.779251062870026
540,259680,1283,-57.59677782999999,1.4060170769691467,-0.000330924428999424,3.0887771010398866
560,269280,1289,-58.566811449999996,1.405192244052887,-0.0007495723664760589,4.139098644256592
580,278880,1291,-56.660999249999996,1.4056090474128724,0.00011454802006483078,2.77343769967556
600,288480,1296,-53.980914889999994,1.4058239579200744,0.0005484208464622498,15.051020693778991
620,298080,1301,-50.76298471000001,1.4054951786994934,-0.0024322062730789185,1.4585254713892937
640,307680,1305,-50.38903056,1.405271875858307,-0.0035830151289701464,2.4819050669670104
660,317280,1310,-52.465124509999995,1.404516577720642,-0.005268206447362899,1.7770904511213304
680,326880,1314,-53.82118517,1.4049221634864808,-0.0014886378310620784,4.728224062919617
700,336480,1319,-51.745941779999995,1.4050905585289002,5.283169448375702e-05,2.8246920704841614
720,346080,1322,-49.90908573000001,1.4046770095825196,-0.0010077642276883126,4.55248544216156
740,355680,1327,-50.561609020000006,1.4041669607162475,-0.00549594983458519,1.7808785378932952
760,365280,1331,-52.82566109000001,1.4049032568931579,-0.002394070476293564,1.8123572230339051
780,374880,1335,-51.56030372000001,1.4049585342407227,-0.0035292915999889374,1.6247556984424592
800,384480,1337,-50.23667744,1.4041530013084411,-0.0012941338121891023,2.6993449211120604
820,394080,1342,-50.87549718,1.4040486931800842,-0.0035619229078292848,1.3805086135864257
840,403680,1345,-54.02479122999999,1.4040141463279725,-0.00011545121669769287,2.3063831299543383
860,413280,1349,-56.24886563,1.404254400730133,0.0007065210025757551,2.662545996904373
880,422880,1351,-54.45494767000001,1.40430349111557,0.00047642886638641355,2.264935439825058
900,432480,1317,-48.71880012,1.403871774673462,-0.00239037643186748,1.2083211064338684
920,442080,1287,-48.039996439999996,1.4040058732032776,-0.0044629815965890884,3.401952874660492
940,451680,1255,-49.835087060000006,1.4039666414260865,-0.002178478240966797,2.208714407682419
960,461280,1242,-51.977982489999995,1.4032454371452332,-0.0028198063373565674,0.8711742982268333
980,470880,1243,-54.78424486,1.4034285068511962,-0.0012982778251171112,1.7363709911704064
1000,480480,1245,-53.71594948999999,1.4028910636901855,-0.007188623864203691,1.1004928588867187
1020,490080,1246,-53.515642420000006,1.4040620923042297,-0.0016661249101161957,1.5611184000968934
1040,499680,1249,-52.85070927999999,1.4049102425575257,0.001639353483915329,4.218542885780335
1060,509280,1252,-48.70284703999999,1.40433589220047,-0.0007450025528669358,2.859037661552429
1080,518880,1256,-51.78441276,1.404260277748108,-0.0019520334899425507,1.7469635963439942
1100,528480,1259,-55.357406309999995,1.404167604446411,-0.0016082167625427247,1.2461480125784874
1120,538080,1263,-53.26067378999999,1.4039462208747864,-0.0019166014157235623,0.6762018799781799
1140,547680,1265,-53.69564791,1.4040431380271912,0.0003382856957614422,4.165675136446953
1160,557280,1269,-53.70712786,1.4031154036521911,-0.0026666678488254545,3.060180699825287
